city_name,rest_name,location,ta_url,match_score,ta_name
new york,Hakkasan,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6899369-Reviews-Hakkasan_New_York-New_York_City_New_York.html,64,Hakkasan New York
new york,Heartbreak,new york,https://www.tripadvisor.com/Restaurant_Review-g670671-d4086566-Reviews-Heartbreak-Aguadulce_Roquetas_de_Mar_Province_of_Almeria_Andalucia.html,100,Heartbreak
new york,Hirohisa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4763579-Reviews-Hirohisa-New_York_City_New_York.html,100,Hirohisa
new york,Ichimura at Brushstroke,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2256318-Reviews-Brushstroke-New_York_City_New_York.html,65,Brushstroke
new york,Ichimura at Uchū,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12078969-Reviews-Ichimura-New_York_City_New_York.html,67,Ichimura
new york,Insieme,new york,https://www.tripadvisor.com/Restaurant_Review-g504051-d8479199-Reviews-Insieme_Restaurant-Seahouses_Northumberland_England.html,100,Insieme Restaurant
new york,Jean-Georges,new york,https://www.tripadvisor.com/Restaurant_Review-g60795-d18341560-Reviews-Jean_Georges-Philadelphia_Pennsylvania.html,100,Jean-Georges
new york,Jeju Noodle Bar,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12876789-Reviews-Jeju_Noodle_Bar-New_York_City_New_York.html,100,Jeju Noodle Bar
new york,Jewel Bako,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2253557-Reviews-Jewel_Bako-New_York_City_New_York.html,100,Jewel Bako
new york,JoJo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d482185-Reviews-JoJo-New_York_City_New_York.html,100,JoJo
new york,Jungsik,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2345886-Reviews-Jungsik-New_York_City_New_York.html,100,Jungsik
new york,Juni,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4784807-Reviews-Juni-New_York_City_New_York.html,100,Juni
new york,Junoon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1998942-Reviews-Junoon_Restaurant-New_York_City_New_York.html,100,Junoon Restaurant
new york,Kajitsu,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1420211-Reviews-Kajitsu-New_York_City_New_York.html,100,Kajitsu
new york,Kanoyama,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d789243-Reviews-Kanoyama-New_York_City_New_York.html,100,Kanoyama
new york,Kosaka,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10155892-Reviews-Kosaka-New_York_City_New_York.html,100,Kosaka
new york,Kurumazushi,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d806334-Reviews-Sasabune-New_York_City_New_York.html,21,Sasabune
new york,Kyo Ya,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1015518-Reviews-Kyo_Ya-New_York_City_New_York.html,100,Kyo Ya
new york,L'Appart,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10779799-Reviews-L_Appart-New_York_City_New_York.html,100,L'Appart
new york,L'Atelier de Joël Robuchon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13005816-Reviews-L_Atelier_de_Joel_Robuchon-New_York_City_New_York.html,96,L'Atelier de Joel Robuchon
new york,La Goulue,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14783434-Reviews-La_Goulue-New_York_City_New_York.html,100,La Goulue
new york,La Sirena,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d9847336-Reviews-La_Sirena-New_York_City_New_York.html,100,La Sirena
new york,La Vara,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d2702817-Reviews-La_Vara-Brooklyn_New_York.html,100,La Vara
new york,Lan Sheng,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4416400-Reviews-Lan_Sheng_Restaurant-New_York_City_New_York.html,100,Lan Sheng Restaurant
new york,Laut,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1102968-Reviews-Laut-New_York_City_New_York.html,100,Laut
new york,Le Bernardin,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424434-Reviews-Le_Bernardin-New_York_City_New_York.html,100,Le Bernardin
new york,Le Grill de Joël Robuchon,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13005816-Reviews-L_Atelier_de_Joel_Robuchon-New_York_City_New_York.html,75,L'Atelier de Joel Robuchon
new york,Le Jardinier,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17548013-Reviews-Le_Jardinier-New_York_City_New_York.html,100,Le Jardinier
new york,Le Restaurant,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8261869-Reviews-Rebelle-New_York_City_New_York.html,44,Rebelle
new york,Lever House,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d637407-Reviews-Porter_House-New_York_City_New_York.html,70,Porter House
new york,Lincoln,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425652-Reviews-Lincoln_Cafe-New_York_City_New_York.html,74,Lincoln Cafe
new york,Lo Scalco,new york,https://www.tripadvisor.com/Restaurant_Review-g48343-d1916894-Reviews-Los_Abuelos-Ossining_New_York.html,60,Los Abuelos
new york,Luksus at Torst,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d7193509-Reviews-Luksus-Brooklyn_New_York.html,57,Luksus
new york,M. Wells Steakhouse,new york,https://www.tripadvisor.com/Restaurant_Review-g48080-d5826011-Reviews-M_Wells_Steakhouse-Long_Island_City_Queens_New_York.html,97,M Wells Steakhouse
new york,Marc Forgione,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1765589-Reviews-Marc_Forgione-New_York_City_New_York.html,100,Marc Forgione
new york,March,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444705-Reviews-Marea-New_York_City_New_York.html,60,Marea
new york,Marea,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1444705-Reviews-Marea-New_York_City_New_York.html,100,Marea
new york,Masa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425593-Reviews-Masa-New_York_City_New_York.html,100,Masa
new york,Meadowsweet,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d6787101-Reviews-Meadowsweet-Brooklyn_New_York.html,100,Meadowsweet
new york,Minetta Tavern,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423299-Reviews-Minetta_Tavern-New_York_City_New_York.html,100,Minetta Tavern
new york,Momofuku Ko,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d811567-Reviews-Momofuku_Ko-New_York_City_New_York.html,100,Momofuku Ko
new york,Nix,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10056143-Reviews-Nix-New_York_City_New_York.html,100,Nix
new york,Nobu,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d451090-Reviews-Nobu-New_York_City_New_York.html,100,Nobu
new york,Noda,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14901665-Reviews-Noda-New_York_City_New_York.html,100,Noda
new york,Oceana,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425558-Reviews-Oceana_Restaurant-New_York_City_New_York.html,100,Oceana Restaurant
new york,Odo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d17418058-Reviews-Odo-New_York_City_New_York.html,100,Odo
new york,Okuda,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d13988681-Reviews-Okuda-New_York_City_New_York.html,100,Okuda
new york,Oxalis,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d15659781-Reviews-Oxalis_restaurant_Brooklyn-Brooklyn_New_York.html,55,oxalis restaurant Brooklyn
new york,Oxomoco,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d14199287-Reviews-Oxomoco-Brooklyn_New_York.html,100,Oxomoco
new york,Per Se,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425628-Reviews-Per_Se-New_York_City_New_York.html,100,Per Se
new york,Perry Street,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6571883-Reviews-One_Perry_Street_Restaurant-New_York_City_New_York.html,86,One Perry Street Restaurant
new york,Peter Luger Steak House,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d457806-Reviews-Peter_Luger_Steak_House-Brooklyn_New_York.html,100,Peter Luger Steak House
new york,Picholine,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425561-Reviews-Picholine-New_York_City_New_York.html,100,Picholine
new york,Piora,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4843000-Reviews-Piora-New_York_City_New_York.html,100,Piora
new york,Pok Pok NY,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14941296-Reviews-Toriko_NY-New_York_City_New_York.html,63,Toriko NY
new york,Public,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424259-Reviews-Public-New_York_City_New_York.html,100,Public
new york,Rebelle,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8261869-Reviews-Rebelle-New_York_City_New_York.html,100,Rebelle
new york,Rhong-Tiam,new york,https://www.tripadvisor.com/Restaurant_Review-g46741-d2702573-Reviews-Rhong_Tiam-Plainsboro_New_Jersey.html,90,Rhong Tiam
new york,Rosanjin,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d933531-Reviews-Rosanjin-New_York_City_New_York.html,100,Rosanjin
new york,Rouge Tomate,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1370130-Reviews-Rouge_Tomate-New_York_City_New_York.html,100,Rouge Tomate
new york,SHO Shaun Hergatt,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1454294-Reviews-SHO_Shaun_Hergatt-New_York_City_New_York.html,100,SHO Shaun Hergatt
new york,Satsuki,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12267006-Reviews-Satsuki-New_York_City_New_York.html,100,Satsuki
new york,Saul,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d4813511-Reviews-Saul_at_the_Brooklyn_Museum-Brooklyn_New_York.html,26,Saul at the Brooklyn Museum
new york,Scalini Fedeli,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424246-Reviews-Scalini_Fedeli-New_York_City_New_York.html,100,Scalini Fedeli
new york,Semilla,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d7281977-Reviews-Semilla-Brooklyn_New_York.html,100,Semilla
new york,Seäsonal,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4356392-Reviews-Dig_Inn_Seasonal_Market-New_York_City_New_York.html,45,Dig Inn Seasonal Market
new york,Shalezeh,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1985892-Reviews-Shalezeh-New_York_City_New_York.html,100,Shalezeh
new york,Somtum Der,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4369763-Reviews-Somtum_Der-New_York_City_New_York.html,100,Somtum Der
new york,Soto,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d892248-Reviews-Soto-New_York_City_New_York.html,100,Soto
new york,Sushi Amane,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d12870867-Reviews-Sushi_AMANE-New_York_City_New_York.html,100,sushi AMANE
new york,Sushi Azabu,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1437915-Reviews-Sushi_Azabu-New_York_City_New_York.html,100,Sushi Azabu
new york,Sushi Ginza Onodera,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10643661-Reviews-Sushi_Ginza_Onodera-New_York_City_New_York.html,100,Sushi Ginza Onodera
new york,Sushi Inoue,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8607217-Reviews-Sushi_Inoue-New_York_City_New_York.html,100,Sushi Inoue
new york,Sushi Nakazawa,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d5571336-Reviews-Sushi_Nakazawa-New_York_City_New_York.html,100,Sushi Nakazawa
new york,Sushi Yasuda,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425325-Reviews-Sushi_Yasuda-New_York_City_New_York.html,100,Sushi Yasuda
new york,Sushi Zo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10279806-Reviews-Sushi_Zo-New_York_City_New_York.html,100,Sushi Zo
new york,Sushi of Gari,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423794-Reviews-Sushi_of_Gari-New_York_City_New_York.html,100,Sushi of Gari
new york,Take Root,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d4634865-Reviews-Take_Root-Brooklyn_New_York.html,100,Take Root
new york,Tamarind Tribeca,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1985904-Reviews-Tamarind_Tribeca-New_York_City_New_York.html,94,Tamarind - Tribeca
new york,Telepan,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d638940-Reviews-Telepan-New_York_City_New_York.html,100,Telepan
new york,Tempura Matsui,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8493131-Reviews-Tempura_Matsui-New_York_City_New_York.html,100,Tempura Matsui
new york,Tetsu Basement,new york,https://www.tripadvisor.com/Restaurant_Review-g47369-d5013600-Reviews-The_Basement_Lounge-Bronx_New_York.html,67,The Basement Lounge
new york,The Breslin,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1504911-Reviews-The_Breslin-New_York_City_New_York.html,100,The Breslin
new york,The Clocktower,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d8130715-Reviews-The_Clocktower-New_York_City_New_York.html,100,The Clocktower
new york,The Finch,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d7312642-Reviews-The_Finch-Brooklyn_New_York.html,100,The Finch
new york,The Four Horsemen,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d8589991-Reviews-The_Four_Horsemen-Brooklyn_New_York.html,100,The Four Horsemen
new york,The Modern,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d549201-Reviews-The_Modern-New_York_City_New_York.html,100,The Modern
new york,The Musket Room,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d4397951-Reviews-The_Musket_Room-New_York_City_New_York.html,100,The Musket Room
new york,The NoMad,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d3193810-Reviews-The_NoMad_Restaurant-New_York_City_New_York.html,100,The NoMad Restaurant
new york,The River Café,new york,https://www.tripadvisor.com/Restaurant_Review-g60827-d482173-Reviews-The_River_Cafe-Brooklyn_New_York.html,93,The River Cafe
new york,The Spotted Pig,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d599670-Reviews-The_Spotted_Pig-New_York_City_New_York.html,100,The Spotted Pig
new york,Tori Shin,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d946874-Reviews-Tori_Shin-New_York_City_New_York.html,100,Tori Shin
new york,Torrisi Italian Specialities,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1956000-Reviews-Torrisi_Italian_Specialties-New_York_City_New_York.html,98,Torrisi Italian Specialties
new york,Tulsi,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d2005354-Reviews-Tulsi-New_York_City_New_York.html,100,Tulsi
new york,Tuome,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d7247217-Reviews-Tuome-New_York_City_New_York.html,100,Tuome
new york,Ukiyo,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d14802627-Reviews-Restaurant_Ukiyo-New_York_City_New_York.html,100,Restaurant Ukiyo
new york,Uncle Boons,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6418795-Reviews-Uncle_Boon_s-New_York_City_New_York.html,96,Uncle Boon's
new york,Ushiwakamaru,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d10459260-Reviews-Ushiwakamaru-New_York_City_New_York.html,100,Ushiwakamaru
new york,Veritas,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d424091-Reviews-Veritas-New_York_City_New_York.html,100,Veritas
new york,Vong,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d1657868-Reviews-Jean_Georges-New_York_City_New_York.html,25,Jean Georges
new york,Wallsé,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d423317-Reviews-Wallse-New_York_City_New_York.html,83,Wallse
new york,ZZ's Clam Bar,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d6592927-Reviews-ZZ_s_Clam_Bar-New_York_City_New_York.html,100,ZZ's Clam Bar
new york,Zabb Elee,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d3200887-Reviews-Zabb_Elee-New_York_City_New_York.html,100,Zabb Elee
new york,wd~50,new york,https://www.tripadvisor.com/Restaurant_Review-g60763-d425828-Reviews-Wd_50-New_York_City_New_York.html,100,wd~50
san francisco,Acquerello,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d370438-Reviews-Acquerello-San_Francisco_California.html,100,Acquerello
san francisco,Adega,california,https://www.tripadvisor.com/Restaurant_Review-g33020-d9591148-Reviews-ADEGA-San_Jose_California.html,100,ADEGA
san francisco,Al's Place,california,https://www.tripadvisor.com/Restaurant_Review-g33236-d12400977-Reviews-Al_s_Place-Walnut_Grove_California.html,100,Al's Place
san francisco,Alexander’s Steakhouse,california,https://www.tripadvisor.com/Restaurant_Review-g32273-d639324-Reviews-Alexander_s_Steakhouse-Cupertino_California.html,95,Alexander's Steakhouse
san francisco,All Spice,california,https://www.tripadvisor.com/Restaurant_Review-g33031-d1999054-Reviews-All_Spice-San_Mateo_California.html,100,All Spice
san francisco,Ame,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d595990-Reviews-Ame-San_Francisco_California.html,100,Ame
san francisco,Angler,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d15141065-Reviews-Angler-San_Francisco_California.html,100,Angler
san francisco,Applewood,california,https://www.tripadvisor.com/Restaurant_Review-g33011-d4931880-Reviews-Applewood_Restaurant-San_Carlos_California.html,100,Applewood Restaurant
san francisco,Aqua,california,https://www.tripadvisor.com/Restaurant_Review-g32279-d953242-Reviews-Aqua-Dana_Point_California.html,100,Aqua
san francisco,Aster,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d7897910-Reviews-Aster-San_Francisco_California.html,100,Aster
san francisco,Atelier Crenn,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d2001299-Reviews-Atelier_Crenn-San_Francisco_California.html,100,Atelier Crenn
san francisco,Auberge du Soleil,california,https://www.tripadvisor.com/Restaurant_Review-g32997-d346522-Reviews-Auberge_du_Soleil_Restaurant-Rutherford_Napa_Valley_California.html,100,Auberge du Soleil Restaurant
san francisco,Aubergine,california,https://www.tripadvisor.com/Restaurant_Review-g32849-d368840-Reviews-Tamarine_Restaurant-Palo_Alto_California.html,59,Tamarine Restaurant
san francisco,Aziza,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d367039-Reviews-Aziza-San_Francisco_California.html,100,Aziza
