city_name,rest_name,location,ta_url,match_score,ta_name
san francisco,Bar Crenn,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d14981516-Reviews-Bar_Crenn-San_Francisco_California.html,100,Bar Crenn
san francisco,Baumé,california,https://www.tripadvisor.com/Restaurant_Review-g32849-d1910920-Reviews-Baume-Palo_Alto_California.html,80,Baume
san francisco,Benu,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1898383-Reviews-Benu-San_Francisco_California.html,100,Benu
san francisco,Birdsong,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d14101300-Reviews-Birdsong-San_Francisco_California.html,100,Birdsong
san francisco,Bistro Jeanty,california,https://www.tripadvisor.com/Restaurant_Review-g33300-d346371-Reviews-Bistro_Jeanty-Yountville_Napa_Valley_California.html,100,Bistro Jeanty
san francisco,Bouchon,california,https://www.tripadvisor.com/Restaurant_Review-g33045-d497813-Reviews-Bouchon-Santa_Barbara_California.html,100,Bouchon
san francisco,Boulevard,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d353909-Reviews-Boulevard-San_Francisco_California.html,100,Boulevard
san francisco,Bushi-Tei,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d610938-Reviews-Bushi_Tei-San_Francisco_California.html,100,Bushi-Tei
san francisco,Californios,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d7349813-Reviews-Californios-San_Francisco_California.html,100,Californios
san francisco,Campton Place,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d446708-Reviews-Taj_Campton_Place_Restaurant-San_Francisco_California.html,87,Taj Campton Place Restaurant
san francisco,Chez Panisse,california,https://www.tripadvisor.com/Restaurant_Review-g32066-d582405-Reviews-Chez_Panisse-Berkeley_California.html,100,Chez Panisse
san francisco,Chez TJ,california,https://www.tripadvisor.com/Restaurant_Review-g32761-d342108-Reviews-Chez_TJ-Mountain_View_California.html,100,Chez TJ
san francisco,Coi,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d618689-Reviews-Coi-San_Francisco_California.html,100,Coi
san francisco,Commis,california,https://www.tripadvisor.com/Restaurant_Review-g32810-d1534638-Reviews-Commis-Oakland_California.html,100,Commis
san francisco,Commonwealth,california,https://www.tripadvisor.com/Restaurant_Review-g32123-d6012820-Reviews-Commonwealth-Burbank_California.html,100,Commonwealth
san francisco,Cortez,california,https://www.tripadvisor.com/Restaurant_Review-g32655-d5563066-Reviews-Cortez-Los_Angeles_California.html,100,Cortez
san francisco,Cyrus,california,https://www.tripadvisor.com/Restaurant_Review-g32482-d563749-Reviews-Cyrus_Restaurant-Healdsburg_Sonoma_County_California.html,100,Cyrus Restaurant
san francisco,Dio Deka,california,https://www.tripadvisor.com/Restaurant_Review-g32657-d629238-Reviews-Dio_Deka-Los_Gatos_California.html,100,Dio Deka
san francisco,Dry Creek Kitchen,california,https://www.tripadvisor.com/Restaurant_Review-g32482-d346597-Reviews-Dry_Creek_Kitchen-Healdsburg_Sonoma_County_California.html,100,Dry Creek Kitchen
san francisco,El Paseo,california,https://www.tripadvisor.com/Restaurant_Review-g33045-d492418-Reviews-El_Paseo_Restaurant-Santa_Barbara_California.html,100,El Paseo Restaurant
san francisco,Etoile,california,https://www.tripadvisor.com/Restaurant_Review-g33300-d502819-Reviews-Etoile-Yountville_Napa_Valley_California.html,100,Etoile
san francisco,Farmhouse Inn & Restaurant,california,https://www.tripadvisor.com/Restaurant_Review-g32397-d494265-Reviews-Farmhouse_Inn_Restaurant-Forestville_Sonoma_County_California.html,93,Farmhouse Inn Restaurant
san francisco,Fifth Floor,california,https://www.tripadvisor.com/Restaurant_Review-g33023-d880999-Reviews-Fifth_Wheel-San_Leandro_California.html,64,Fifth Wheel
san francisco,Fleur de Lys,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d353938-Reviews-Fleur_de_Lys-San_Francisco_California.html,100,Fleur de Lys
san francisco,Frances,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1733647-Reviews-Frances-San_Francisco_California.html,100,Frances
san francisco,Gary Danko,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d370412-Reviews-Restaurant_Gary_Danko-San_Francisco_California.html,100,Restaurant Gary Danko
san francisco,Harbor House,california,https://www.tripadvisor.com/Restaurant_Review-g60750-d520222-Reviews-Harbor_House_Restaurant-San_Diego_California.html,100,Harbor House Restaurant
san francisco,Hashiri,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d10311001-Reviews-Hashiri-San_Francisco_California.html,100,Hashiri
san francisco,In Situ,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d10433341-Reviews-In_Situ-San_Francisco_California.html,100,In Situ
san francisco,Jū-Ni,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d10031091-Reviews-Ju_Ni-San_Francisco_California.html,80,Ju-Ni
san francisco,K&L Bistro,california,https://www.tripadvisor.com/Restaurant_Review-g33069-d468358-Reviews-K_L_Bistro-Sebastopol_Sonoma_County_California.html,91,K & L Bistro
san francisco,Keiko à Nob Hill,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d2402786-Reviews-Keiko_a_Nob_Hill-San_Francisco_California.html,94,Keiko a Nob Hill
san francisco,Kenzo,california,https://www.tripadvisor.com/Restaurant_Review-g32766-d11850777-Reviews-Kenzo-Napa_Napa_Valley_California.html,100,Kenzo
san francisco,Kin Khao,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d6468862-Reviews-Kin_Khao-San_Francisco_California.html,100,Kin Khao
san francisco,Kinjo,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d12224108-Reviews-Kinjo-San_Francisco_California.html,100,Kinjo
san francisco,Kusakabe,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d6665437-Reviews-Kusakabe-San_Francisco_California.html,100,Kusakabe
san francisco,La Costanera,california,https://www.tripadvisor.com/Restaurant_Review-g32731-d1554232-Reviews-La_Costanera-Montara_California.html,100,La Costanera
san francisco,La Folie,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d370419-Reviews-La_Folie-San_Francisco_California.html,100,La Folie
san francisco,La Toque,california,https://www.tripadvisor.com/Restaurant_Review-g32766-d346529-Reviews-La_Toque-Napa_Napa_Valley_California.html,100,La Toque
san francisco,Lazy Bear,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d4814980-Reviews-Lazy_Bear-San_Francisco_California.html,100,Lazy Bear
san francisco,Lord Stanley,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d8135368-Reviews-Lord_Stanley-San_Francisco_California.html,100,Lord Stanley
san francisco,Luce,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1203639-Reviews-Luce-San_Francisco_California.html,100,Luce
san francisco,Madcap,california,https://www.tripadvisor.com/Restaurant_Review-g33007-d12815542-Reviews-Madcap_Restaurant-San_Anselmo_Marin_County_California.html,100,Madcap Restaurant
san francisco,Madera,california,https://www.tripadvisor.com/Restaurant_Review-g32704-d1404758-Reviews-Madera-Menlo_Park_California.html,100,Madera
san francisco,Madrona Manor,california,https://www.tripadvisor.com/Restaurant_Review-g32482-d376206-Reviews-Madrona_Manor_Restaurant-Healdsburg_Sonoma_County_California.html,100,Madrona Manor Restaurant
san francisco,Manresa,california,https://www.tripadvisor.com/Restaurant_Review-g32657-d347417-Reviews-Manresa-Los_Gatos_California.html,100,Manresa
san francisco,Martini House,california,https://www.tripadvisor.com/Restaurant_Review-g33000-d12441250-Reviews-Acacia_House-St_Helena_Napa_Valley_California.html,64,Acacia House
san francisco,Maruya,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d6413372-Reviews-Maruya-San_Francisco_California.html,100,Maruya
san francisco,Masa's,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d353903-Reviews-Masa_s_Restaurant-San_Francisco_California.html,100,Masa's Restaurant
san francisco,Maum,california,https://www.tripadvisor.com/Restaurant_Review-g32849-d16844201-Reviews-Maum-Palo_Alto_California.html,100,Maum
san francisco,Michael Mina,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d502258-Reviews-Michael_Mina-San_Francisco_California.html,100,Michael Mina
san francisco,Mirepoix,california,https://www.tripadvisor.com/Restaurant_Review-g32588-d5565969-Reviews-Mirepoix-Laguna_Beach_California.html,100,Mirepoix
san francisco,Mister Jiu’s,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d10166198-Reviews-Mister_Jiu_s-San_Francisco_California.html,100,Mister Jiu’s
san francisco,Mosu,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d9877754-Reviews-Mosu-San_Francisco_California.html,100,Mosu
san francisco,Mourad,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d7697112-Reviews-Mourad-San_Francisco_California.html,100,Mourad
san francisco,Murray Circle,california,https://www.tripadvisor.com/Restaurant_Review-g33062-d1119095-Reviews-Murray_Circle-Sausalito_Marin_County_California.html,100,Murray Circle
san francisco,Nico,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d6280859-Reviews-Nico-San_Francisco_California.html,100,Nico
san francisco,Octavia,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d7950201-Reviews-Octavia-San_Francisco_California.html,100,Octavia
san francisco,Omakase,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d8352372-Reviews-Omakase-San_Francisco_California.html,100,Omakase
san francisco,One Market,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d354050-Reviews-One_Market_Restaurant-San_Francisco_California.html,100,One Market Restaurant
san francisco,Plumed Horse,california,https://www.tripadvisor.com/Restaurant_Review-g33059-d350013-Reviews-The_Plumed_Horse-Saratoga_California.html,86,The Plumed Horse
san francisco,Protegé,california,https://www.tripadvisor.com/Restaurant_Review-g32849-d13951034-Reviews-Protege-Palo_Alto_California.html,86,Protege
san francisco,Quince,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d349411-Reviews-Quince-San_Francisco_California.html,100,Quince
san francisco,Range,california,https://www.tripadvisor.com/Restaurant_Review-g32657-d347417-Reviews-Manresa-Los_Gatos_California.html,50,Manresa
san francisco,Rasa,california,https://www.tripadvisor.com/Restaurant_Review-g32655-d19669956-Reviews-Sari_Rasa-Los_Angeles_California.html,62,Sari Rasa
san francisco,Redd,california,https://www.tripadvisor.com/Restaurant_Review-g33300-d597990-Reviews-Redd-Yountville_Napa_Valley_California.html,100,Redd
san francisco,Rich Table,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d3385749-Reviews-Rich_Table-San_Francisco_California.html,100,Rich Table
san francisco,Rubicon,california,https://www.tripadvisor.com/Restaurant_Review-g60750-d6003073-Reviews-Rubicon_Deli-San_Diego_California.html,74,Rubicon Deli
san francisco,SPQR,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d916240-Reviews-SPQR-San_Francisco_California.html,100,SPQR
san francisco,Saison,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1988168-Reviews-Saison-San_Francisco_California.html,100,Saison
san francisco,Sante,california,https://www.tripadvisor.com/Restaurant_Review-g33107-d630270-Reviews-Sante-Sonoma_Sonoma_County_California.html,100,Sante
san francisco,SingleThread,california,https://www.tripadvisor.com/Restaurant_Review-g32482-d12111188-Reviews-SingleThread_Farm_Restaurant-Healdsburg_Sonoma_County_California.html,83,SingleThread Farm Restaurant
san francisco,Solbar,california,https://www.tripadvisor.com/Restaurant_Review-g32143-d1371042-Reviews-Solbar_Solage_Calistoga-Calistoga_Napa_Valley_California.html,39,Solbar - Solage Calistoga
san francisco,Sons & Daughters,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1988172-Reviews-Sons_Daughters-San_Francisco_California.html,100,Sons & Daughters
san francisco,Sorrel,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d10495156-Reviews-Sorrel-San_Francisco_California.html,100,Sorrel
san francisco,Spruce,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d673218-Reviews-Spruce-San_Francisco_California.html,100,Spruce
san francisco,State Bird Provisions,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d2556798-Reviews-State_Bird_Provisions-San_Francisco_California.html,100,State Bird Provisions
san francisco,Sushi Ran,california,https://www.tripadvisor.com/Restaurant_Review-g33062-d379256-Reviews-Sushi_Ran-Sausalito_Marin_County_California.html,100,Sushi Ran
san francisco,Sushi Yoshizumi,california,https://www.tripadvisor.com/Restaurant_Review-g33031-d8054636-Reviews-Sushi_Yoshizumi-San_Mateo_California.html,100,Sushi Yoshizumi
san francisco,Terra,california,https://www.tripadvisor.com/Restaurant_Review-g32655-d14167368-Reviews-Terra-Los_Angeles_California.html,100,Terra
san francisco,Terrapin Creek,california,https://www.tripadvisor.com/Restaurant_Review-g32091-d621326-Reviews-Terrapin_Creek_Cafe-Bodega_Bay_Sonoma_County_California.html,85,Terrapin Creek Cafe
san francisco,The Dining Room at the Ritz-Carlton,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d1315295-Reviews-The_Terrace_at_The_Ritz_Carlton-San_Francisco_California.html,76,The Terrace at The Ritz-Carlton
san francisco,The French Laundry,california,https://www.tripadvisor.com/Restaurant_Review-g33300-d493634-Reviews-The_French_Laundry-Yountville_Napa_Valley_California.html,100,The French Laundry
san francisco,The Kitchen,california,https://www.tripadvisor.com/Restaurant_Review-g32999-d492400-Reviews-The_Kitchen_Restaurant-Sacramento_California.html,100,The Kitchen Restaurant
san francisco,The Progress,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d7311918-Reviews-The_Progress-San_Francisco_California.html,100,The Progress
san francisco,The Restaurant at Meadowood,california,https://www.tripadvisor.com/Restaurant_Review-g33000-d532483-Reviews-The_Restaurant_at_Meadowood-St_Helena_Napa_Valley_California.html,100,The Restaurant at Meadowood
san francisco,The Village Pub,california,https://www.tripadvisor.com/Restaurant_Review-g33292-d368796-Reviews-The_Village_Pub-Woodside_California.html,100,The Village Pub
san francisco,Trevese,california,https://www.tripadvisor.com/Restaurant_Review-g298224-d13267410-Reviews-Mature_Cabaret_Michelin-Naha_Okinawa_Prefecture.html,33,Mature Cabaret Michelin
san francisco,Ubuntu,california,https://www.tripadvisor.com/Restaurant_Review-g32766-d794933-Reviews-Ubuntu-Napa_Napa_Valley_California.html,100,Ubuntu
san francisco,Wako,california,https://www.tripadvisor.com/Restaurant_Review-g60713-d12248159-Reviews-Wako-San_Francisco_California.html,100,Wako
san francisco,Wakuriya,california,https://www.tripadvisor.com/Restaurant_Review-g33031-d1047601-Reviews-Wakuriya-San_Mateo_California.html,100,Wakuriya
washington dc,Blue Duck Tavern,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d622172-Reviews-Blue_Duck_Tavern-Washington_DC_District_of_Columbia.html,100,Blue Duck Tavern
washington dc,Bresca,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d12896658-Reviews-Bresca-Washington_DC_District_of_Columbia.html,100,Bresca
washington dc,Fiola,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d2137407-Reviews-Fiola-Washington_DC_District_of_Columbia.html,100,Fiola
washington dc,Gravitas,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d15120606-Reviews-Gravitas-Washington_DC_District_of_Columbia.html,100,Gravitas
washington dc,Inn at Little Washington,washington dc,https://www.tripadvisor.com/Restaurant_Review-g58290-d497947-Reviews-Inn_at_Little_Washington-Washington_Rappahannock_County_Virginia.html,100,Inn at Little Washington
washington dc,Kinship,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d9714285-Reviews-Kinship_Restaurant-Washington_DC_District_of_Columbia.html,100,Kinship Restaurant
washington dc,Komi,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d508794-Reviews-Komi-Washington_DC_District_of_Columbia.html,100,Komi
washington dc,Little Pearl,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d13530641-Reviews-Little_Pearl-Washington_DC_District_of_Columbia.html,100,Little Pearl
washington dc,Masseria,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d8671060-Reviews-Masseria-Washington_DC_District_of_Columbia.html,100,Masseria
washington dc,Maydan,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d13008117-Reviews-Maydan-Washington_DC_District_of_Columbia.html,100,Maydan
washington dc,Métier,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d10371749-Reviews-Metier-Washington_DC_District_of_Columbia.html,83,Metier
washington dc,Pineapple & Pearls,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d10193621-Reviews-Pineapple_And_Pearls-Washington_DC_District_of_Columbia.html,89,Pineapple And Pearls
washington dc,Plume,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d1518810-Reviews-Plume_at_The_Jefferson_Hotel-Washington_DC_District_of_Columbia.html,30,Plume at The Jefferson Hotel
washington dc,Rose's Luxury,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d5461837-Reviews-Rose_s_Luxury-Washington_DC_District_of_Columbia.html,100,Rose's Luxury
washington dc,Siren,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d12415914-Reviews-Siren-Washington_DC_District_of_Columbia.html,100,Siren
washington dc,Sushi Nakazawa,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d15049682-Reviews-Sushi_Nakazawa-Washington_DC_District_of_Columbia.html,100,Sushi Nakazawa
washington dc,Sushi Taro,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d450454-Reviews-Sushi_Taro-Washington_DC_District_of_Columbia.html,100,Sushi Taro
washington dc,Tail Up Goat,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d10076070-Reviews-Tail_Up_Goat-Washington_DC_District_of_Columbia.html,100,Tail Up Goat
washington dc,The Dabney,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d8825551-Reviews-The_Dabney-Washington_DC_District_of_Columbia.html,100,The Dabney
washington dc,minibar,washington dc,https://www.tripadvisor.com/Restaurant_Review-g28970-d5058863-Reviews-Barmini-Washington_DC_District_of_Columbia.html,57,Barmini
